District,State ,Growth,Sex_Ratio,Literacy
Bangalore,Karnataka,0.47,916,87.67
Bangalore Rural,Karnataka,0.16,946,77.93
Banka,Bihar,0.26,907,58.17
Bankura,West Bengal,0.13,957,70.26
Banswara,Rajasthan,0.27,980,56.33
Barabanki,Uttar Pradesh,0.22,910,61.75
Baramula,Jammu and Kashmir,0.19,885,64.63
Baran,Rajasthan,0.2,929,66.66
Barddhaman,West Bengal,0.12,945,76.21
Bareilly,Uttar Pradesh,0.23,887,58.49
Bargarh,Orissa,0.1,977,74.62
Barmer,Rajasthan,0.33,902,56.53
Barnala,Punjab,0.13,876,67.82
Barpeta,Assam,0.21,953,63.81
Barwani,Madhya Pradesh,0.28,982,49.08
Bastar,Chhattisgarh,0.18,1023,54.4
Basti,Uttar Pradesh,0.18,963,67.22
Bathinda,Punjab,0.17,868,68.28
Baudh,Orissa,0.18,991,71.61
Begusarai,Bihar,0.26,895,63.87
Belgaum,Karnataka,0.13,973,73.48
Bellary,Karnataka,0.21,983,67.43
Betul,Madhya Pradesh,0.13,971,68.9
Bhadrak,Orissa,0.13,981,82.78
Bhagalpur,Bihar,0.25,880,63.14
Bhandara,Maharashtra,0.06,982,83.76
Bharatpur,Rajasthan,0.21,880,70.11
Bharuch,Gujarat,0.13,925,81.51
Bhavnagar,Gujarat,0.17,933,75.52
Bhilwara,Rajasthan,0.2,973,61.37
Bhind,Madhya Pradesh,0.19,837,75.26
Bhiwani,Haryana,0.15,886,75.21
Bhojpur,Bihar,0.22,907,70.47
Bhopal,Madhya Pradesh,0.29,918,80.37
Bid,Maharashtra,0.2,916,76.99
Bidar,Karnataka,0.13,956,70.51
Bijapur,Chhattisgarh,0.09,984,40.86
Bijapur,Karnataka,0.21,960,67.15
Bijnor,Uttar Pradesh,0.18,917,68.48
Bikaner,Rajasthan,0.41,905,65.13
Bilaspur,Chhattisgarh,0.33,971,70.78
Bilaspur,Himachal Pradesh,0.12,981,84.59
Birbhum,West Bengal,0.16,956,70.68
Bishnupur,Manipur,0.14,999,75.85
Bokaro,Jharkhand,0.16,922,72.01
Bongaigaon,Assam,0.21,966,69.74
Budaun,Uttar Pradesh,0.2,871,51.29
Bulandshahar,Uttar Pradesh,0.2,896,68.88
Buldana,Maharashtra,0.16,934,83.4
Bundi,Rajasthan,0.15,925,61.52
Burhanpur,Madhya Pradesh,0.19,951,64.36
Buxar,Bihar,0.22,922,70.14
Cachar,Assam,0.2,959,79.34
Central Delhi,Delhi,-0.1,892,85.14
Chamarajanagar,Karnataka,0.06,993,61.43
Chamba,Himachal Pradesh,0.13,986,72.17
Chamoli,Uttarakhand,0.06,1019,82.65
Champawat,Uttarakhand,0.16,980,79.83
Champhai,Mizoram,0.16,984,95.91
Chandauli,Uttar Pradesh,0.19,918,71.48
Chandel,Manipur,0.22,933,71.11
Chandigarh,Chandigarh,0.17,818,86.05
Chandrapur,Maharashtra,0.06,961,80.01
Changlang,Arunachal Pradesh,0.18,926,59.8
Chatra,Jharkhand,0.32,953,60.18
Chennai,Tamil Nadu,0.07,989,90.18
Chhattarpur,Madhya Pradesh,0.2,883,63.74
Chhindwara,Madhya Pradesh,0.13,964,71.16
Chikkaballapura,Karnataka,0.09,972,69.76
Chikmagalur,Karnataka,0,1008,79.25
Chirang,Assam,0.11,969,63.55
Chitradurga,Karnataka,0.09,974,73.71
Chitrakoot,Uttar Pradesh,0.29,879,65.05
Chittaurgarh,Rajasthan,0.16,972,61.71
Chittoor,Andhra Pradesh,0.11,997,71.53
Churachandpur,Manipur,0.2,975,82.78
Churu,Rajasthan,0.06,940,66.75
Coimbatore,Tamil Nadu,0.19,1000,83.98
Cuddalore,Tamil Nadu,0.14,987,78.04
Cuttack,Orissa,0.12,940,85.5
Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.56,774,76.24
Dakshin Dinajpur,West Bengal,0.12,956,72.82
Dakshina Kannada,Karnataka,0.1,1020,88.57
Daman,Daman and Diu,0.68,534,88.07
Damoh,Madhya Pradesh,0.17,910,69.73
Dantewada,Chhattisgarh,0.12,1020,42.12
Darbhanga,Bihar,0.19,911,56.56
Darjiling,West Bengal,0.15,970,79.56
Darrang,Assam,0.22,954,63.08
Datia,Madhya Pradesh,0.18,873,72.63
Dausa,Rajasthan,0.24,905,68.16
Davanagere,Karnataka,0.09,972,75.74
Debagarh,Orissa,0.14,975,72.57
Dehradun,Uttarakhand,0.32,902,84.25
Deoghar,Jharkhand,0.28,925,64.85
Deoria,Uttar Pradesh,0.14,1017,71.13
Dewas,Madhya Pradesh,0.2,942,69.35
Dhalai,Tripura,0.23,944,85.72
Dhamtari,Chhattisgarh,0.13,1010,78.36
Dhanbad,Jharkhand,0.12,909,74.52
Dhar,Madhya Pradesh,0.26,964,59
Dharmapuri,Tamil Nadu,0.16,946,68.54
Dharwad,Karnataka,0.15,971,80
Dhaulpur,Rajasthan,0.23,846,69.08
Dhemaji,Assam,0.2,953,72.7
Dhenkanal,Orissa,0.12,947,78.76
Dhubri,Assam,0.24,953,58.34
Dhule,Maharashtra,0.2,946,72.8
Dibang Valley,Arunachal Pradesh,0.1,813,64.1
Dibrugarh,Assam,0.12,961,76.05
Dima Hasao,Assam,0.14,932,77.54
Dimapur,Nagaland,1.27,919,84.79
Dindigul,Tamil Nadu,0.12,998,76.26
Dindori,Madhya Pradesh,0.21,1002,63.9
Diu,Daman and Diu,0.18,1031,83.46
Doda,Jammu and Kashmir,0.28,919,64.68
Dohad,Gujarat,0.3,990,58.82
Dumka,Jharkhand,0.19,977,61.02
Dungarpur,Rajasthan,0.25,994,59.46
Durg,Chhattisgarh,0.19,988,79.06
East Delhi,Delhi,0.17,884,89.31
East Garo Hills,Meghalaya,0.27,972,73.95
East Godavari,Andhra Pradesh,0.05,1006,70.99
East Kameng,Arunachal Pradesh,0.38,1029,60.02
East Khasi Hills,Meghalaya,0.25,1011,84.15
East Nimar,Madhya Pradesh,0.22,943,66.39
East Siang,Arunachal Pradesh,0.14,980,72.54
East Sikkim,Sikkim,0.16,873,83.85
Ernakulam,Kerala,0.06,1027,95.89
Erode,Tamil Nadu,0.12,993,72.58
Etah,Uttar Pradesh,0.14,873,70.81
Etawah,Uttar Pradesh,0.18,870,78.41
Faizabad,Uttar Pradesh,0.18,962,68.73
Faridabad,Haryana,0.33,873,81.7
Faridkot,Punjab,0.12,890,69.55
Farrukhabad,Uttar Pradesh,0.2,874,69.04
Fatehabad,Haryana,0.17,902,67.92
Fatehgarh Sahib,Punjab,0.11,871,79.35
Fatehpur,Uttar Pradesh,0.14,901,67.43
Firozabad,Uttar Pradesh,0.22,875,71.92
Firozpur,Punjab,0.16,893,68.92
Gadag,Karnataka,0.1,982,75.12
Gadchiroli,Maharashtra,0.11,982,74.36
Gajapati,Orissa,0.11,1043,53.49
Ganderbal,Jammu and Kashmir,0.37,874,58.04
Gandhinagar,Gujarat,0.04,923,84.16
Ganganagar,Rajasthan,0.1,887,69.64
Ganjam,Orissa,0.12,983,71.09
Garhwa,Jharkhand,0.28,935,60.33
Gautam Buddha Nagar,Uttar Pradesh,0.37,851,80.12
Gaya,Bihar,0.26,937,63.67
Ghaziabad,Uttar Pradesh,0.42,881,78.07
Ghazipur,Uttar Pradesh,0.19,952,71.78
Giridih,Jharkhand,0.28,944,63.14
Goalpara,Assam,0.23,964,67.37
Godda,Jharkhand,0.25,938,56.4
Golaghat,Assam,0.13,964,77.43
Gonda,Uttar Pradesh,0.24,921,58.71
Gondiya,Maharashtra,0.1,999,84.95
Gopalganj,Bihar,0.19,1021,65.47
Gorakhpur,Uttar Pradesh,0.18,950,70.83
Gulbarga,Karnataka,0.18,971,64.85
Gumla,Jharkhand,0.23,993,65.73
Guna,Madhya Pradesh,0.27,912,63.23
Guntur,Andhra Pradesh,0.09,1003,67.4
Gurdaspur,Punjab,0.09,895,79.95
Gurgaon,Haryana,0.74,854,84.7
Gwalior,Madhya Pradesh,0.25,864,76.65
Hailakandi,Assam,0.21,951,74.33
Hamirpur,Himachal Pradesh,0.1,1095,88.15
Hamirpur,Uttar Pradesh,0.06,861,68.77
Hanumangarh,Rajasthan,0.17,906,67.13
Haora,West Bengal,0.14,939,83.31
Harda,Madhya Pradesh,0.2,935,72.5
Hardoi,Uttar Pradesh,0.2,868,64.57
Haridwar,Uttarakhand,0.31,880,73.43
Hassan,Karnataka,0.03,1010,76.07
Haveri,Karnataka,0.11,950,77.4
Hazaribagh,Jharkhand,0.21,947,69.75
Hingoli,Maharashtra,0.19,942,78.17
Hisar,Haryana,0.13,872,72.89
Hoshangabad,Madhya Pradesh,0.14,914,75.29
Hoshiarpur,Punjab,0.07,961,84.59
Hugli,West Bengal,0.09,961,81.8
Hyderabad,Andhra Pradesh,0.03,954,83.25
Idukki,Kerala,-0.02,1006,91.99
Imphal East,Manipur,0.16,1017,81.95
Imphal West,Manipur,0.17,1031,86.08
Indore,Madhya Pradesh,0.33,928,80.87
Jabalpur,Madhya Pradesh,0.15,929,81.07
Jagatsinghapur,Orissa,0.08,968,86.59
Jaintia Hills,Meghalaya,0.32,1013,61.64
Jaipur,Rajasthan,0.26,910,75.51
Jaisalmer,Rajasthan,0.32,852,57.22
Jajapur,Orissa,0.12,973,80.13
Jalandhar,Punjab,0.12,915,82.48
Jalaun,Uttar Pradesh,0.16,865,73.75
Jalgaon,Maharashtra,0.15,925,78.2
Jalna,Maharashtra,0.21,937,71.52
Jalor,Rajasthan,0.26,952,54.86
Jalpaiguri,West Bengal,0.14,953,73.25
Jammu,Jammu and Kashmir,0.13,880,83.45
Jamnagar,Gujarat,0.13,939,73.65
Jamtara,Jharkhand,0.21,954,64.59
Jamui,Bihar,0.26,922,59.79
Janjgir Champa,Chhattisgarh,0.23,986,73.07
Jashpur,Chhattisgarh,0.15,1005,67.92
Jaunpur,Uttar Pradesh,0.15,1024,71.55
Jehanabad,Bihar,0.22,922,66.8
Jhabua,Madhya Pradesh,0.31,990,43.3
Jhajjar,Haryana,0.09,862,80.65
Jhalawar,Rajasthan,0.2,946,61.5
Jhansi,Uttar Pradesh,0.15,890,75.05
Jharsuguda,Orissa,0.14,953,78.86
Jhunjhunun,Rajasthan,0.12,950,74.13
Jind,Haryana,0.12,871,71.44
Jodhpur,Rajasthan,0.28,916,65.94
Jorhat,Assam,0.09,962,82.15
Junagadh,Gujarat,0.12,953,75.8
Jyotiba Phule Nagar,Uttar Pradesh,0.23,910,63.84
Kabirdham,Chhattisgarh,0.41,996,60.85
Kachchh,Gujarat,0.32,908,70.59
Kaimur,Bihar,0.26,920,69.34
Kaithal,Haryana,0.14,881,69.15
Kalahandi,Orissa,0.18,1003,59.22
Kamrup,Assam,0.16,949,75.55
Kamrup Metropolitan,Assam,0.18,936,88.71
Kancheepuram,Tamil Nadu,0.39,986,84.49
Kandhamal,Orissa,0.13,1037,64.13
Kangra,Himachal Pradesh,0.13,1012,85.67
Kanker,Chhattisgarh,0.15,1006,70.29
Kannauj,Uttar Pradesh,0.19,879,72.7
Kanniyakumari,Tamil Nadu,0.12,1019,91.75
Kannur,Kerala,0.05,1136,95.1
Kanpur Nagar,Uttar Pradesh,0.1,862,79.65
Kanshiram Nagar,Uttar Pradesh,0.17,880,61.02
Kapurthala,Punjab,0.08,912,79.07
Karaikal,Puducherry,0.17,1047,87.05
Karauli,Rajasthan,0.21,861,66.22
Karbi Anglong,Assam,0.18,951,69.25
Kargil,Jammu and Kashmir,0.18,810,71.34
Karimganj,Assam,0.22,963,78.22
Karimnagar,Andhra Pradesh,0.08,1008,64.15
Karnal,Haryana,0.18,887,74.73
Karur,Tamil Nadu,0.14,1015,75.6
Kasaragod,Kerala,0.09,1080,90.09
Kathua,Jammu and Kashmir,0.21,890,73.09
Katihar,Bihar,0.28,919,52.24
Katni,Madhya Pradesh,0.21,952,71.98
Kaushambi,Uttar Pradesh,0.24,908,61.28
Kendrapara,Orissa,0.11,1007,85.15
Kendujhar,Orissa,0.15,988,68.24
Khagaria,Bihar,0.3,886,57.92
Khammam,Andhra Pradesh,0.08,1011,64.81
Kheda,Gujarat,0.14,940,82.65
Kheri,Uttar Pradesh,0.25,894,60.56
Khordha,Orissa,0.2,929,86.88
Khunti,Jharkhand,0.22,997,63.86
Kinnaur,Himachal Pradesh,0.07,819,80
Kiphire,Nagaland,0.39,956,69.54
Kishanganj,Bihar,0.3,950,55.46
Kishtwar,Jammu and Kashmir,0.21,920,56.2
Koch Bihar,West Bengal,0.14,942,74.78
Kodagu,Karnataka,0.01,1019,82.61
Kodarma,Jharkhand,0.43,950,66.84
Kohima,Nagaland,1.32,928,85.23
Kokrajhar,Assam,0.05,959,65.22
Kolar,Karnataka,0.11,979,74.39
Kolasib,Mizoram,0.27,956,93.5
Kolhapur,Maharashtra,0.1,957,81.51
Kolkata,West Bengal,-0.02,908,86.31
Kollam,Kerala,0.02,1113,94.09
Koppal,Karnataka,0.16,986,68.09
Koraput,Orissa,0.17,1032,49.21
Korba,Chhattisgarh,0.19,969,72.37
Korea,Chhattisgarh,0.12,968,70.64
Kota,Rajasthan,0.24,911,76.56
Kottayam,Kerala,0.01,1039,97.21
Kozhikode,Kerala,0.07,1098,95.08
Krishna,Andhra Pradesh,0.08,992,73.74
Krishnagiri,Tamil Nadu,0.2,958,71.46
Kulgam,Jammu and Kashmir,0.08,951,59.23
Kullu,Himachal Pradesh,0.15,942,79.4
Kupwara,Jammu and Kashmir,0.34,835,64.51
Kurnool,Andhra Pradesh,0.15,988,59.97
Kurukshetra,Haryana,0.17,888,76.31
Kurung Kumey,Arunachal Pradesh,1.17,1032,48.75
Kushinagar,Uttar Pradesh,0.23,961,65.25
Lahul and Spiti,Himachal Pradesh,-0.05,903,76.81
Lakhimpur,Assam,0.17,968,77.2
Lakhisarai,Bihar,0.25,902,62.42
Lakshadweep,Lakshadweep,0.06,946,91.85
Lalitpur,Uttar Pradesh,0.25,906,63.52
Latehar,Jharkhand,0.3,967,59.51
Latur,Maharashtra,0.18,928,77.26
Lawngtlai,Mizoram,0.6,945,65.88
Leh,Jammu and Kashmir,0.14,690,77.2
Lohardaga,Jharkhand,0.27,985,67.61
Lohit,Arunachal Pradesh,0.17,912,68.18
Longleng,Nagaland,-0.22,905,72.17
Lower Dibang Valley,Arunachal Pradesh,0.07,928,69.13
Lower Subansiri,Arunachal Pradesh,0.49,984,74.35
Lucknow,Uttar Pradesh,0.26,917,77.29
Ludhiana,Punjab,0.15,873,82.2
Lunglei,Mizoram,0.18,947,88.86
Madhepura,Bihar,0.31,911,52.25
Madhubani,Bihar,0.26,926,58.62
Madurai,Tamil Nadu,0.18,990,83.45
Mahamaya Nagar,Uttar Pradesh,0.17,871,71.59
Maharajganj,Uttar Pradesh,0.24,943,62.76
Mahasamund,Chhattisgarh,0.2,1017,71.02
Mahbubnagar,Andhra Pradesh,0.15,977,55.04
Mahe,Puducherry,0.14,1184,97.87
Mahendragarh,Haryana,0.13,895,77.72
Mahesana,Gujarat,0.11,926,83.61
Mahoba,Uttar Pradesh,0.24,878,65.27
Mainpuri,Uttar Pradesh,0.17,881,75.99
Malappuram,Kerala,0.13,1098,93.57
Maldah,West Bengal,0.21,944,61.73
Malkangiri,Orissa,0.22,1020,48.54
Mamit,Mizoram,0.38,927,84.93
Mandi,Himachal Pradesh,0.11,1007,81.53
Mandla,Madhya Pradesh,0.18,1008,66.87
Mandsaur,Madhya Pradesh,0.13,963,71.78
Mandya,Karnataka,0.02,995,70.4
Mansa,Punjab,0.12,883,61.83
Mathura,Uttar Pradesh,0.23,863,70.36
Mau,Uttar Pradesh,0.19,979,73.09
Mayurbhanj,Orissa,0.13,1006,63.17
Medak,Andhra Pradesh,0.14,992,61.42
Meerut,Uttar Pradesh,0.15,886,72.84
Mewat,Haryana,0.38,907,54.08
Mirzapur,Uttar Pradesh,0.18,903,68.48
Moga,Punjab,0.11,893,70.68
Mohali,Punjab,0.33,879,83.8
Mokokchung,Nagaland,0.61,925,91.62
Mon,Nagaland,0.8,899,56.99
Moradabad,Uttar Pradesh,0.25,906,56.77
Morena,Madhya Pradesh,0.23,840,71.03
Morigaon,Assam,0.23,967,68.03
Muktsar,Punjab,0.16,896,65.81
Mumbai City,Maharashtra,-0.08,832,89.21
Mumbai Suburban,Maharashtra,0.08,860,89.91
Munger,Bihar,0.2,876,70.46
Murshidabad,West Bengal,0.21,958,66.59
Muzaffarnagar,Uttar Pradesh,0.17,889,69.12
Muzaffarpur,Bihar,0.28,900,63.43
Mysore,Karnataka,0.14,985,72.79
Nabarangapur,Orissa,0.19,1019,46.43
Nadia,West Bengal,0.12,947,74.97
Nagaon,Assam,0.22,962,72.37
Nagapattinam,Tamil Nadu,0.09,1025,83.59
Nagaur,Rajasthan,0.19,950,62.8
Nagpur,Maharashtra,0.14,951,88.39
Nainital,Uttarakhand,0.25,934,83.88
Nalanda,Bihar,0.21,922,64.43
Nalbari,Assam,0.12,949,78.63
Nalgonda,Andhra Pradesh,0.07,983,64.2
Namakkal,Tamil Nadu,0.16,986,74.63
Nanded,Maharashtra,0.17,943,75.45
Nandurbar,Maharashtra,0.26,978,64.38
Narayanpur,Chhattisgarh,0.19,994,48.62
Narmada,Gujarat,0.15,961,72.31
Narsimhapur,Madhya Pradesh,0.14,920,75.69
Nashik,Maharashtra,0.22,934,82.31
Navsari,Gujarat,0.08,961,83.88
Nawada,Bihar,0.23,939,59.76
Nayagarh,Orissa,0.11,915,80.42
Neemuch,Madhya Pradesh,0.14,954,70.8
New Delhi,Delhi,-0.21,822,88.34
Nicobars,Andaman And Nicobar Islands,-0.12,777,78.06
Nizamabad,Andhra Pradesh,0.09,1040,61.25
North And Middle Andaman,Andaman And Nicobar Islands,0,925,83.91
North Delhi,Delhi,0.14,869,86.85
North East Delhi,Delhi,0.27,886,83.09
North Goa,Goa,0.08,963,89.57
North Sikkim,Sikkim,0.07,767,78.01
North Tripura,Tripura,0.17,967,87.5
North Twenty Four Parganas,West Bengal,0.12,955,84.06
North West Delhi,Delhi,0.28,865,84.45
Nuapada,Orissa,0.15,1021,57.35
Osmanabad,Maharashtra,0.12,924,78.44
Pakur,Jharkhand,0.28,989,48.82
Palakkad,Kerala,0.07,1067,89.31
Palamu,Jharkhand,0.26,928,63.63
Pali,Rajasthan,0.12,987,62.39
Palwal,Haryana,0.26,880,69.32
Panchkula,Haryana,0.2,873,81.88
PanchMahal,Gujarat,0.18,949,70.99
Panipat,Haryana,0.25,864,75.94
Panna,Madhya Pradesh,0.19,905,64.79
Papumpare,Arunachal Pradesh,0.45,980,79.95
Parbhani,Maharashtra,0.2,947,73.34
Paschim Medinipur,West Bengal,0.14,966,78
Pashchim Champaran,Bihar,0.29,909,55.7
Pashchimi Singhbhum,Jharkhand,0.22,1005,58.63
Patan,Gujarat,0.14,935,72.3
Pathanamthitta,Kerala,-0.03,1132,96.55
Patiala,Punjab,0.2,891,75.28
Patna,Bihar,0.24,897,70.68
Pauri Garhwal,Uttarakhand,-0.01,1103,82.02
Perambalur,Tamil Nadu,0.15,1003,74.32
Peren,Nagaland,1.04,915,77.95
Phek,Nagaland,1.12,951,78.05
Pilibhit,Uttar Pradesh,0.23,895,61.47
Pithoragarh,Uttarakhand,0.05,1020,82.25
Porbandar,Gujarat,0.09,950,75.78
Prakasam,Andhra Pradesh,0.11,981,63.08
Pratapgarh,Rajasthan,0.23,983,55.97
Pratapgarh,Uttar Pradesh,0.18,998,70.09
Puducherry,Puducherry,0.29,1029,85.44
Pudukkottai,Tamil Nadu,0.11,1015,77.19
Pulwama,Jammu and Kashmir,0.27,912,63.48
Punch,Jammu and Kashmir,0.28,893,66.74
Pune,Maharashtra,0.3,915,86.15
Purba Medinipur,West Bengal,0.15,938,87.02
Purbi Champaran,Bihar,0.29,902,55.79
Purbi Singhbhum,Jharkhand,0.16,949,75.49
Puri,Orissa,0.13,963,84.67
Purnia,Bihar,0.28,921,51.08
Puruliya,West Bengal,0.16,957,64.48
Rae Bareli,Uttar Pradesh,0.19,943,67.25
Raichur,Karnataka,0.16,1000,59.56
Raigarh,Chhattisgarh,0.18,991,73.26
Raigarh,Maharashtra,0.19,959,83.14
Raipur,Chhattisgarh,0.35,984,75.56
Raisen,Madhya Pradesh,0.18,901,72.98
Rajgarh,Madhya Pradesh,0.23,956,61.21
Rajkot,Gujarat,0.2,927,80.96
Rajnandgaon,Chhattisgarh,0.2,1015,75.96
Rajouri,Jammu and Kashmir,0.33,860,68.17
Rajsamand,Rajasthan,0.17,990,63.14
Ramabai Nagar,Uttar Pradesh,0.15,865,75.78
Ramanagara,Karnataka,0.05,976,69.22
Ramanathapuram,Tamil Nadu,0.14,983,80.72
Ramban,Jammu and Kashmir,0.32,902,54.27
Ramgarh,Jharkhand,0.13,921,73.17
Rampur,Uttar Pradesh,0.21,909,53.34
Ranchi,Jharkhand,0.24,949,76.06
Rangareddy,Andhra Pradesh,0.48,961,75.87
Ratlam,Madhya Pradesh,0.2,971,66.78
Ratnagiri,Maharashtra,-0.05,1122,82.18
Rayagada,Orissa,0.16,1051,49.76
Reasi,Jammu and Kashmir,0.27,890,58.15
Rewa,Madhya Pradesh,0.2,931,71.62
Rewari,Haryana,0.18,898,80.99
Ri Bhoi,Meghalaya,0.34,953,75.67
Rohtak,Haryana,0.13,867,80.22
Rohtas,Bihar,0.21,918,73.37
Rudraprayag,Uttarakhand,0.07,1114,81.3
Rupnagar,Punjab,0.09,915,82.19
Sabarkantha,Gujarat,0.17,952,75.79
Sagar,Madhya Pradesh,0.18,893,76.46
Saharanpur,Uttar Pradesh,0.2,890,70.49
Saharsa,Bihar,0.26,906,53.2
Sahibganj,Jharkhand,0.24,952,52.04
Saiha,Mizoram,-0.07,979,90.01
Salem,Tamil Nadu,0.15,954,72.86
Samastipur,Bihar,0.26,911,61.86
Samba,Jammu and Kashmir,0.17,886,81.41
Sambalpur,Orissa,0.11,976,76.22
Sangli,Maharashtra,0.09,966,81.48
Sangrur,Punjab,0.12,885,67.99
Sant Kabir Nagar,Uttar Pradesh,0.21,972,66.72
Sant Ravidas Nagar,Uttar Pradesh,0.17,955,68.97
Saraikela Kharsawan,Jharkhand,0.25,956,67.7
Saran,Bihar,0.22,954,65.96
Satara,Maharashtra,0.07,988,82.87
Satna,Madhya Pradesh,0.19,926,72.26
Sawai Madhopur,Rajasthan,0.2,897,65.39
Sehore,Madhya Pradesh,0.22,918,70.06
Senapati,Manipur,0.69,937,63.6
Seoni,Madhya Pradesh,0.18,982,72.12
Serchhip,Mizoram,0.21,977,97.91
Shahdol,Madhya Pradesh,0.17,974,66.67
Shahid Bhagat Singh Nagar,Punjab,0.04,954,79.78
Shahjahanpur,Uttar Pradesh,0.18,872,59.54
Shajapur,Madhya Pradesh,0.17,938,69.09
Sheikhpura,Bihar,0.21,930,63.86
Sheohar,Bihar,0.27,893,53.78
Sheopur,Madhya Pradesh,0.23,901,57.43
Shimla,Himachal Pradesh,0.13,915,83.64
Shimoga,Karnataka,0.07,998,80.45
Shivpuri,Madhya Pradesh,0.23,877,62.55
Shrawasti,Uttar Pradesh,-0.05,881,46.74
Shupiyan,Jammu and Kashmir,0.26,951,60.76
Siddharth Nagar,Uttar Pradesh,0.25,976,59.25
Sidhi,Madhya Pradesh,0.24,957,64.43
Sikar,Rajasthan,0.17,947,71.91
Simdega,Jharkhand,0.17,997,67.99
Sindhudurg,Maharashtra,-0.02,1036,85.56
Singrauli,Madhya Pradesh,0.28,920,60.41
Sirmaur,Himachal Pradesh,0.16,918,78.8
Sirohi,Rajasthan,0.22,940,55.25
Sirsa,Haryana,0.16,897,68.82
Sitamarhi,Bihar,0.28,899,52.05
Sitapur,Uttar Pradesh,0.24,888,61.12
Sivaganga,Tamil Nadu,0.16,1003,79.85
Sivasagar,Assam,0.09,954,80.41
Siwan,Bihar,0.23,988,69.45
Solan,Himachal Pradesh,0.16,880,83.68
Solapur,Maharashtra,0.12,938,77.02
Sonbhadra,Uttar Pradesh,0.27,918,64.03
Sonipat,Haryana,0.13,856,79.12
Sonitpur,Assam,0.16,956,67.34
South Andaman,Andaman And Nicobar Islands,0.14,871,89.13
South Delhi,Delhi,0.21,862,86.57
South Garo Hills,Meghalaya,0.41,945,71.72
South Goa,Goa,0.09,986,87.59
South Sikkim,Sikkim,0.12,915,81.42
South Tripura,Tripura,0.14,957,84.66
South Twenty Four Parganas,West Bengal,0.18,956,77.51
South West Delhi,Delhi,0.31,840,88.28
Sri Potti Sriramulu Nellore,Andhra Pradesh,0.11,985,68.9
Srikakulam,Andhra Pradesh,0.07,1015,61.74
Srinagar,Jammu and Kashmir,0.2,900,69.41
Subarnapur,Orissa,0.13,960,74.42
Sultanpur,Uttar Pradesh,0.18,983,69.27
Sundargarh,Orissa,0.14,973,73.34
Supaul,Bihar,0.29,929,57.67
Surat,Gujarat,0.42,787,85.53
Surendranagar,Gujarat,0.16,930,72.13
Surguja,Chhattisgarh,0.2,978,60.01
Tamenglong,Manipur,0.26,943,70.05
Tapi,Gujarat,0.12,1007,68.26
Tarn Taran,Punjab,0.19,900,67.81
Tawang,Arunachal Pradesh,0.28,714,59
Tehri Garhwal,Uttarakhand,0.02,1077,76.36
Thane,Maharashtra,0.36,886,84.53
Thanjavur,Tamil Nadu,0.09,1035,82.64
The Dangs,Gujarat,0.22,1006,75.16
The Nilgiris,Tamil Nadu,-0.04,1042,85.2
Theni,Tamil Nadu,0.14,991,77.26
Thiruvallur,Tamil Nadu,0.35,987,84.03
Thiruvananthapuram,Kerala,0.02,1087,93.02
